pdb,y_true,y_pred,subtype
5btp,6.3125,5.624973548482667,g_quadruplex
5c7w,7.3188,6.376666745084111,riboswitch
2mxs,5.2924,5.731634482612932,ribosomal_asite
4rzd,8.1871,6.522134930976222,riboswitch
4yaz,7.1759,6.658037331207091,riboswitch
2n0j,6.4815,5.473214804456067,ribosomal_asite
5cdb,5.9586,5.773467421450515,g_quadruplex
5lwj,5.5432,5.438004834586639,other_misc
5uzz,6.699,6.152252683521159,other_misc
5kpy,5.4089,6.152211830975828,aptamer
5uee,3.699,4.960470240359255,other_misc
5v3f,8.5229,8.712122231496616,aptamer
5z80,5.9136,5.407716411839161,other_misc
6d2u,9.7447,8.028459592957818,other_misc
6dmc,6.2924,5.81169714634744,riboswitch
6c65,9.0458,8.708132723748209,aptamer
6c63,8.9586,9.125976605429951,aptamer
6c64,8.8539,7.153372918915284,aptamer
6ck4,5.7447,6.106357998144841,riboswitch
5w77,4.7825,4.840802673234853,other_misc
6ck5,5.699,4.533036571741617,riboswitch
6fz0,5.3595,6.134809681113147,riboswitch
6dlt,4.2277,5.5978272081418545,riboswitch
6e84,5.8539,6.122183304694577,aptamer
6j2w,5.8539,4.952450653555227,other_misc
6e8t,8.7696,8.189840679537765,aptamer
6qn3,3.7212,4.968192532840078,riboswitch
6e8s,8.6383,8.956275334914226,aptamer
6hmo,4.5528,4.931229771937261,other_misc
6hag,5.4318,6.2010471208331825,riboswitch
6p2h,7.4685,5.212969174573214,other_misc
6jj0,7.4437,6.266639066525619,g_quadruplex
6e81,5.5229,6.1451867418695425,aptamer
6e8u,8.3372,8.428023761249355,aptamer
6hbt,5.3279,5.031253154770829,duplex_groove
6sx3,5.1549,5.194682657423293,other_misc
